DATE,TOTALNSA,LAUTONSA,LTRUCKNSA,HTRUCKSNSA
1/1/76,885.2,671,193.6,20.6
2/1/76,994.7,747.7,225.6,21.4
3/1/76,1243.6,935.1,281,27.5
4/1/76,1191.2,902.7,260.5,28
5/1/76,1203.2,910,266.1,27.1
6/1/76,1254.7,944.2,280.7,29.8
7/1/76,1162.3,854.6,275.5,32.2
8/1/76,1026.1,753.1,241.8,31.2
9/1/76,1057.9,784.6,240.3,33
10/1/76,1129.4,860.4,243.3,25.7
11/1/76,1084.4,832.3,229.7,22.4
12/1/76,1061.8,798.3,237.7,25.8
1/1/77,969.9,716.2,228.8,24.9
2/1/77,1092.1,799,266.4,26.7
3/1/77,1451.1,1069,345,37.1
4/1/77,1354.4,1016.3,304,34.1
5/1/77,1377.1,1041.5,303.2,32.4
6/1/77,1459.8,1104.2,320.3,35.3
7/1/77,1202,901.8,269.5,30.7
8/1/77,1234.5,919.5,281.7,33.3
9/1/77,1104.6,817.9,255.9,30.8
10/1/77,1341.3,1003.2,303.3,34.8
11/1/77,1181.6,870.7,283.4,27.5
12/1/77,1090.6,786.7,274.4,29.5
1/1/78,931.3,679.6,226.6,25.1
2/1/78,1071.4,768.4,274.8,28.2
3/1/78,1480.6,1063.9,372.6,44.1
4/1/78,1406.5,1028.8,339.6,38.1
5/1/78,1557.6,1143.5,373.1,41
6/1/78,1549.4,1119.2,386.3,43.9
7/1/78,1289.2,913.7,335,40.5
8/1/78,1317.1,944.6,339.3,33.2
9/1/78,1103.5,819.7,247.7,36.1
10/1/78,1397,1023.7,332.8,40.5
11/1/78,1248.7,898.6,318,32.1
12/1/78,1068.5,760.3,271.2,37
1/1/79,1077.5,774.1,272.2,31.2
2/1/79,1148.7,831.6,283.7,33.4
3/1/79,1483.8,1103.8,338.1,41.9
4/1/79,1304.6,976.3,290.1,38.2
5/1/79,1373,1042.4,294.7,35.9
6/1/79,1183.8,894.5,255.3,34
7/1/79,1164.4,876.2,251.4,36.8
8/1/79,1207.2,908.2,268,31
9/1/79,1029.6,766.8,235.8,27
10/1/79,1197.6,891.5,271.8,34.3
11/1/79,1018.6,767.7,226.8,24.1
12/1/79,959.7,725.7,211.7,22.3
1/1/80,1042,805.8,212,24.2
2/1/80,1038.7,811.6,203.9,23.2
3/1/80,1141.9,895.2,220.9,25.8
4/1/80,946.6,743.3,181.2,22.1
5/1/80,893.8,696.7,177.1,20
6/1/80,932.7,701.9,207.6,23.2
7/1/80,1006.6,772.6,206.8,27.2
8/1/80,884.2,685.5,173.6,25.1
9/1/80,847.4,674.1,149.4,23.9
10/1/80,1043.4,847.5,171.8,24.1
11/1/80,870.5,698.2,156.8,15.5
12/1/80,821.4,649.4,154.6,17.4
1/1/81,814.3,647.5,147.9,18.9
2/1/81,949.2,764,168.3,16.9
3/1/81,1178.8,962.7,194.2,21.9
4/1/81,962.9,751.3,186.2,25.4
5/1/81,933.1,733.6,181.1,18.4
6/1/81,942.7,723.8,200.4,18.5
7/1/81,896.9,706.8,168.6,21.5
8/1/81,1009,801.1,189,18.9
9/1/81,864.8,687.2,159.4,18.2
10/1/81,822,648.8,154.9,18.3
11/1/81,743,584.6,145.7,12.7
12/1/81,673.2,522.9,133.6,16.7
1/1/82,714.4,534.7,163.7,16
2/1/82,840.5,632.5,193.8,14.2
3/1/82,1057.3,777,262.4,17.9
4/1/82,877.2,668.9,189.4,18.9
5/1/82,1020.2,774.3,228.9,17
6/1/82,868.4,651,200.3,17.1
7/1/82,827.4,629.5,181.4,16.5
8/1/82,794,608.9,171,14.1
9/1/82,891.1,671.2,205.2,14.7
10/1/82,840.9,656,171.5,13.4
11/1/82,971.5,743.4,217.6,10.5
12/1/82,839.3,632,192.7,14.6
1/1/83,789.3,595.8,180,13.5
2/1/83,821.6,627.8,182,11.8
3/1/83,1102,821.4,263.2,17.4
4/1/83,1012.3,761.9,235.2,15.2
5/1/83,1109.9,836.6,259.4,13.9
6/1/83,1205.4,903.8,285.7,15.9
7/1/83,1051.7,791.6,243.3,16.8
8/1/83,993.1,740.7,235.7,16.7
9/1/83,980.4,704.8,258.9,16.7
10/1/83,1126,860.8,247.9,17.3
11/1/83,1050.2,781.7,253.9,14.6
12/1/83,1054,751.7,283.3,19
1/1/84,1056.9,778.5,262.5,15.9
2/1/84,1158.9,841.4,298.9,18.6
3/1/84,1351.5,963.9,365.8,21.8
4/1/84,1245.8,895.6,326.5,23.7
5/1/84,1451.7,1047,379.5,25.2
6/1/84,1315.9,952.4,338.3,25.2
7/1/84,1237.2,889.8,320.4,27
8/1/84,1129.6,814.9,291.7,23
9/1/84,1053.4,743.5,285.4,24.5
10/1/84,1266.5,901.5,338.7,26.3
11/1/84,1141.1,802.4,316.3,22.4
12/1/84,1074.8,759.3,290.9,24.6
1/1/85,1196.6,829.9,344.1,22.6
2/1/85,1210.6,833.4,356.9,20.3
3/1/85,1391,965,399.2,26.8
4/1/85,1380.3,983.3,369.6,27.4
5/1/85,1498.9,1068.5,404.4,26
6/1/85,1332.9,920.2,387,25.7
7/1/85,1337.6,892.4,420.2,25
8/1/85,1345.8,995.4,327.6,22.8
9/1/85,1463.5,1064.3,374.4,24.8
10/1/85,1243.2,859.1,357.9,26.2
11/1/85,1120.9,758.4,342.6,19.9
12/1/85,1198.8,808.5,362.8,27.5
1/1/86,1213.8,866.8,326.2,20.8
2/1/86,1182.2,829.7,335.1,17.4
3/1/86,1297.6,893.8,380.7,23.1
4/1/86,1390.1,969.3,395.5,25.3
5/1/86,1530.3,1068.5,438.6,23.2
6/1/86,1426.5,997.8,403.4,25.3
7/1/86,1378,949.7,404.3,24
8/1/86,1344.1,949,373.5,21.6
9/1/86,1733.6,1213.1,497.4,23.1
10/1/86,1270.6,902.1,343.8,24.7
11/1/86,1119.9,778.5,322.1,19.3
12/1/86,1431.1,987.4,418,25.7
1/1/87,918.9,621.8,278,19.1
2/1/87,1148.4,774.4,354.2,19.8
3/1/87,1381.7,927,429.9,24.8
4/1/87,1385.3,931.3,426.9,27.1
5/1/87,1298.5,861.2,412.6,24.7
6/1/87,1419.6,935.1,459.4,25.1
7/1/87,1355.8,905.7,425.2,24.9
8/1/87,1400.6,959.2,417.2,24.2
9/1/87,1300.5,896.9,378.7,24.9
10/1/87,1193.2,794.5,373.8,24.9
11/1/87,1110.7,729.2,358.9,22.6
12/1/87,1249.2,834.6,389.4,25.2
1/1/88,1122.5,757.2,343.7,21.6
2/1/88,1308.8,880.5,402.4,25.9
3/1/88,1505,998.5,475.7,30.8
4/1/88,1333.5,895.1,407.9,30.5
5/1/88,1455.4,966.9,459.6,28.9
6/1/88,1483.1,1002.6,450.8,29.7
7/1/88,1302.8,856,418.7,28.1
8/1/88,1317,878.7,412,26.3
9/1/88,1223.2,822.3,373.1,27.8
10/1/88,1249.9,829,390.7,30.2
11/1/88,1191.1,786.8,378.4,25.9
12/1/88,1285.2,872,384.6,28.6
1/1/89,1084.2,711.9,346.9,25.4
2/1/89,1127.3,745.6,358.5,23.2
3/1/89,1337.6,879.2,430.7,27.7
4/1/89,1354.8,904.6,421.5,28.7
5/1/89,1438.4,963.8,445.9,28.7
6/1/89,1329.2,888.8,411.7,28.7
7/1/89,1279.1,837.1,415.1,26.9
8/1/89,1441.9,963.5,451.5,26.9
9/1/89,1263.8,829.9,409.7,24.2
10/1/89,1116.9,739.2,350.5,27.2
11/1/89,1047.6,672.3,353.6,21.7
12/1/89,1011.9,640.9,348.3,22.7
1/1/90,1161.3,743.3,396.2,21.8
2/1/90,1073.4,716.5,335.5,21.4
3/1/90,1295.2,850.3,419.6,25.3
4/1/90,1226.3,802.1,399.4,24.8
5/1/90,1332.1,872.4,435.1,24.6
6/1/90,1306.1,857.3,424.1,24.7
7/1/90,1244.4,803.2,415.1,26.1
8/1/90,1196.9,786,387.4,23.5
9/1/90,1144.8,769,354,21.8
10/1/90,1169,787.8,357.3,23.9
11/1/90,1000.5,661.2,321,18.3
12/1/90,987.2,651.1,314.8,21.3
1/1/91,839.3,554.6,267.6,17.1
2/1/91,927.5,621.5,289.1,16.9
3/1/91,1103.1,730.3,352.7,20.1
4/1/91,1059.6,690.7,348.9,20
5/1/91,1174,769.5,385.5,19
6/1/91,1175.3,771.7,385,18.6
7/1/91,1185.2,773.2,391,21
8/1/91,1063,690.4,355.1,17.5
9/1/91,1062.2,671.4,373,17.8
10/1/91,1047.6,702,327.5,18.1
11/1/91,932.1,606.5,310.8,14.8
12/1/91,961.5,593.2,348.2,20.1
1/1/92,867.8,560.5,290.6,16.7
2/1/92,988.5,651.1,320.6,16.8
3/1/92,1128.4,720.4,387.8,20.2
4/1/92,1144.9,715.8,406.1,23
5/1/92,1169.7,733.7,416.2,19.8
6/1/92,1297,824.8,450.3,21.9
7/1/92,1158.2,733.6,402.1,22.5
8/1/92,1065.2,644.8,399.9,20.5
9/1/92,1095.4,673.7,399.9,21.8
10/1/92,1132.2,694.5,412.9,24.8
11/1/92,988.6,601,369.3,18.3
12/1/92,1070.7,660.5,387.2,23
1/1/93,915.3,562.2,335,18.1
2/1/93,976.1,593.4,363.1,19.6
3/1/93,1228.9,735.1,467.6,26.2
4/1/93,1273.5,768.7,477.1,27.7
5/1/93,1342.2,812.1,504.4,25.7
6/1/93,1383.1,835.6,518.2,29.3
7/1/93,1266.9,763.5,477,26.4
8/1/93,1158.8,697.1,436.3,25.4
9/1/93,1164.6,704,434.5,26.1
10/1/93,1182.5,717.3,439.7,25.5
11/1/93,1140.9,667.6,448.3,25
12/1/93,1152.7,661.1,463.8,27.8
1/1/94,1045.5,606.1,415.8,23.6
2/1/94,1170.9,698.6,448.6,23.7
3/1/94,1472.2,876.2,565.8,30.2
4/1/94,1337.9,785.8,521.6,30.5
5/1/94,1382.1,814.5,539.5,28.1
6/1/94,1479.6,871.4,574.3,33.9
7/1/94,1219.5,713.2,477.5,28.8
8/1/94,1329.3,782.3,514.8,32.2
9/1/94,1252.1,741.8,480.5,29.8
10/1/94,1291.8,738,522.5,31.3
11/1/94,1197.9,670.7,498.5,28.7
12/1/94,1218.9,691.8,495.1,32
1/1/95,1031.5,581.3,419.7,30.5
2/1/95,1128.7,647.8,451.3,29.6
3/1/95,1403.3,798.3,568.3,36.7
4/1/95,1216,685.5,495.8,34.7
5/1/95,1427.5,824.7,567.5,35.3
6/1/95,1477.2,852.3,587.3,37.6
7/1/95,1255.3,720.8,504.1,30.4
8/1/95,1365.2,805.9,527.8,31.5
9/1/95,1214.4,713.1,471.2,30.1
10/1/95,1226,698.6,494.4,33
11/1/95,1169.1,641.4,500.2,27.5
12/1/95,1202.6,650.7,520.4,31.5
1/1/96,1050.6,564.4,459.7,26.5
2/1/96,1237.9,687.7,521.5,28.7
3/1/96,1404.4,789.5,583,31.9
4/1/96,1359.3,757.1,569.3,32.9
5/1/96,1522.9,867.2,621.8,33.9
6/1/96,1404.2,788.7,580.3,35.2
7/1/96,1317.3,728.1,556.9,32.3
8/1/96,1333.4,745.1,558,30.3
9/1/96,1231.4,691.8,512.2,27.4
10/1/96,1296.6,673.1,593.6,29.9
11/1/96,1146.4,586.3,536.9,23.2
12/1/96,1151.8,599.6,525.3,26.9
1/1/97,1114.6,608.6,480.6,25.4
2/1/97,1177.4,644.6,506.6,26.2
3/1/97,1425.9,762.3,630.6,33
4/1/97,1310.3,694.7,581.7,33.9
5/1/97,1435.8,767.3,635.4,33.1
6/1/97,1355,735.4,588,31.6
7/1/97,1376.6,735,609.6,32
8/1/97,1348.2,735.6,581.5,31.1
9/1/97,1238.5,663.6,543.8,31.1
10/1/97,1282,659.8,586.9,35.3
11/1/97,1146.1,558.5,559.3,28.3
12/1/97,1287.7,652.3,600.2,35.2
1/1/98,1044.1,522.5,494.6,27
2/1/98,1173,611.6,532.4,29
3/1/98,1405.5,719.9,648.9,36.7
4/1/98,1390.9,706.7,646.4,37.8
5/1/98,1543.9,789.1,719.7,35.1
6/1/98,1606.6,813.9,755.6,37.1
7/1/98,1264.9,630.7,598.9,35.3
8/1/98,1265.1,669.8,559.3,36
9/1/98,1314.4,680.2,597.7,36.5
10/1/98,1407.5,708.3,660.2,39
11/1/98,1176.4,555.9,585.2,35.3
12/1/98,1375,676.3,659.2,39.5
1/1/99,1123.7,543.5,547.2,33
2/1/99,1325.7,666.9,619.9,38.9
3/1/99,1580.2,784,748.4,47.8
4/1/99,1451.7,732.6,671.7,47.4
5/1/99,1632.6,826.3,762.1,44.2
6/1/99,1651.4,825.8,777.7,47.9
7/1/99,1529,765.9,720.6,42.5
8/1/99,1523.6,792.2,687.6,43.8
9/1/99,1442.5,710.2,688,44.3
10/1/99,1396.8,683,668.9,44.9
11/1/99,1317.2,633.3,642.5,41.4
12/1/99,1440.6,674,721.4,45.2
1/1/00,1239.3,616.7,588.1,34.5
2/1/00,1539.3,763.5,736.3,39.5
3/1/00,1713,830.2,833.3,49.5
4/1/00,1538.9,770.1,725.3,43.5
5/1/00,1664.9,828,791.7,45.2
6/1/00,1662.7,835.2,778.7,48.8
7/1/00,1468.6,738.4,693.6,36.6
8/1/00,1578.8,796.3,743.3,39.2
9/1/00,1506.3,742.5,731.9,31.9
10/1/00,1367.7,659.2,674.8,33.7
11/1/00,1260.9,593.7,638.6,28.6
12/1/00,1271.2,603.9,636.4,30.9
1/1/01,1196.3,586.8,581.1,28.4
2/1/01,1381.5,695.2,657.9,28.4
3/1/01,1627.8,783.9,809.7,34.2
4/1/01,1377,684.5,661.8,30.7
5/1/01,1635.2,808.9,790.9,35.4
6/1/01,1652.2,804.3,815.3,32.6
7/1/01,1374.6,660.6,686.3,27.7
8/1/01,1478.2,720.2,728.3,29.7
9/1/01,1312.5,635.1,654,23.4
10/1/01,1753.2,807,915.4,30.8
11/1/01,1347.9,597.1,727.4,23.4
12/1/01,1336.1,568.5,742.2,25.4
1/1/02,1129.999,521.1,587.382,21.517
2/1/02,1328.755,620,687.003,21.752
3/1/02,1541.215,737.9,776.83,26.485
4/1/02,1471.801,712.9,728.894,30.007
5/1/02,1538.496,753.2,753.56,31.736
6/1/02,1563.938,755.7,780.808,27.43
7/1/02,1551.996,735,789.422,27.574
8/1/02,1734.956,822.5,883.095,29.361
9/1/02,1250.986,597.9,625.99,27.096
10/1/02,1331.09,599.3,701.813,29.977
11/1/02,1227.557,566.6,636.493,24.464
12/1/02,1467.708,620,822.823,24.885
1/1/03,1108.279,539.7,548.499,20.08
2/1/03,1237.619,575,641.018,21.601
3/1/03,1474.819,687.2,762.481,25.138
4/1/03,1436.733,648.6,759.548,28.585
5/1/03,1601.145,721.9,851.651,27.594
6/1/03,1502.328,683.8,790.097,28.431
7/1/03,1538.781,674.6,834.889,29.292
8/1/03,1656.167,732.1,896.811,27.256
9/1/03,1329.499,592.4,708.876,28.223
10/1/03,1333.497,569.7,732.9,30.897
11/1/03,1285.36,554.1,704.581,26.679
12/1/03,1463.264,576.5,852.151,34.613
1/1/04,1149.668,491.1,631.421,27.147
2/1/04,1303.718,578,696.511,29.207
3/1/04,1540.321,687.5,815.22,37.601
4/1/04,1455.643,639.7,779.687,36.256
5/1/04,1660.854,740.5,884.755,35.599
6/1/04,1480.758,668,775.644,37.114
7/1/04,1589.173,681.4,871.54,36.233
8/1/04,1463.409,636.6,789.591,37.218
9/1/04,1470.081,605.7,827.918,36.463
10/1/04,1370.093,583.9,747.927,38.266
11/1/04,1231.197,518.4,677.765,35.032
12/1/04,1583.603,651.7,886.386,45.517
1/1/05,1095.851,487.3,573.211,35.34
2/1/05,1286.074,572.1,678.583,35.391
3/1/05,1615.983,718.9,853.685,43.398
4/1/05,1542.051,714.2,785.207,42.644
5/1/05,1537.321,690.2,805.58,41.541
6/1/05,1720.006,704.6,969.156,46.25
7/1/05,1845.713,711.4,1092.925,41.388
8/1/05,1524.158,697.4,783.422,43.336
9/1/05,1366.93,645.4,680.556,40.974
10/1/05,1184.16,560.8,582.272,41.088
11/1/05,1200.786,541.1,620.467,39.219
12/1/05,1525.713,617,862.707,46.006
1/1/06,1176.162,558.8,581.126,36.236
2/1/06,1298.13,569.3,687.882,40.948
3/1/06,1576.647,690.7,834.96,50.987
4/1/06,1489.804,711.4,732.379,46.025
5/1/06,1533.712,729.7,755.238,48.774
6/1/06,1545.268,713.1,782.819,49.349
7/1/06,1531.114,711.4,778.197,41.517
8/1/06,1530.014,719.4,763.117,47.497
9/1/06,1394.215,634.7,715.782,43.733
10/1/06,1260.626,544.8,668.324,47.502
11/1/06,1236.584,534.1,660.795,41.689
12/1/06,1476.413,643.9,782.189,50.324
1/1/07,1124.216,506.4,580.99,36.826
2/1/07,1285.136,560.6,690.502,34.034
3/1/07,1574.877,718.9,818.012,37.965
4/1/07,1365.965,622.9,709.502,33.563
5/1/07,1590.262,776.1,782.622,31.54
6/1/07,1481.21,716.5,733.65,31.06
7/1/07,1331.024,617.4,686.87,26.754
8/1/07,1500.386,679,792.223,29.163
9/1/07,1335.814,611.5,698.951,25.363
10/1/07,1256.533,560.1,666.489,29.944
11/1/07,1200.511,563.9,611.463,25.148
12/1/07,1414.147,628.8,755.614,29.733
1/1/08,1063.408,495.8,543.326,24.282
2/1/08,1196.431,555.5,616.18,24.751
3/1/08,1378.605,679.4,672.139,27.066
4/1/08,1272.999,656.8,586.707,29.492
5/1/08,1420.485,794.4,598.424,27.661
6/1/08,1212.54,659.7,525.573,27.267
7/1/08,1156.003,618.9,513.362,23.741
8/1/08,1269.113,627.4,619.398,22.315
9/1/08,984.592,478.4,483.906,22.286
10/1/08,859.026,427.1,407.492,24.434
11/1/08,763.936,357.1,386.509,20.327
12/1/08,916.12,418.7,472.618,24.802
1/1/09,670.466,312.8,342.093,15.573
2/1/09,701.635,338.5,348.674,14.461
3/1/09,872.848,442,413.181,17.667
4/1/09,832.588,426.5,390.825,15.263
5/1/09,938.41,480.7,443.202,14.508
6/1/09,874.874,452.5,404.925,17.449
7/1/09,1011.769,545.4,450.299,16.07
8/1/09,1274.678,715.7,544.37,14.608
9/1/09,759.633,394,350.198,15.435
10/1/09,853.942,420.9,414.791,18.251
11/1/09,761.865,368.3,376.178,17.387
12/1/09,1049.27,504.2,522.056,23.014
1/1/10,712.469,356.217,340.354,15.898
2/1/10,793.362,393.08,385.377,14.905
3/1/10,1083.953,533.45,530.182,20.321
4/1/10,997.334,493.59,486.834,16.91
5/1/10,1117.57,555.18,545.575,16.815
6/1/10,1000.455,493.498,487.79,19.167
7/1/10,1065.748,514.969,532.037,18.742
8/1/10,1011.564,490.819,503.507,17.238
9/1/10,973.954,463.225,492.717,18.012
10/1/10,965.135,436.381,510.232,18.522
11/1/10,888.085,395.715,473.965,18.405
12/1/10,1162.897,509.615,630.515,22.767
1/1/11,836.366,380.294,437.844,18.228
2/1/11,1007.082,482.998,504.945,19.139
3/1/11,1276.843,648.485,602.836,25.522
4/1/11,1173.52,595.951,554.522,23.047
5/1/11,1081.272,534.594,521.542,25.136
6/1/11,1071.229,513.903,529.851,27.475
7/1/11,1086.064,497.416,564.995,23.653
8/1/11,1094.479,497.583,569.214,27.682
9/1/11,1076.037,474.983,573.714,27.34
10/1/11,1048.258,470.141,549.055,29.062
11/1/11,1028.774,455.258,546.792,26.724
12/1/11,1268.462,541.255,693.645,33.562
1/1/12,938.17,460.549,453.327,24.294
2/1/12,1175.82,604.028,544.832,26.96
3/1/12,1434.004,747.947,654.218,31.839
4/1/12,1204.471,614.66,561.006,28.805
5/1/12,1369.493,677.297,660.743,31.453
6/1/12,1310.158,641.885,637.862,30.411
7/1/12,1171.809,567.436,575.413,28.96
8/1/12,1305.342,633.71,641.27,30.362
9/1/12,1206.182,585.217,594.428,26.537
10/1/12,1119.148,530.897,559.401,28.85
11/1/12,1169.803,551.645,592.375,25.783
12/1/12,1375.084,629.898,713.159,32.027
1/1/13,1065.798,523.227,517.581,24.99
2/1/13,1217.858,604.217,588.805,24.836
3/1/13,1479.427,739.747,713.907,25.773
4/1/13,1313.768,639.12,644.083,30.565
5/1/13,1473.275,710.234,732.675,30.366
6/1/13,1425.802,687.169,707.105,31.528
7/1/13,1335.833,638.081,668.166,29.586
8/1/13,1527.483,734.027,764.636,28.82
9/1/13,1152.814,549.312,574.951,28.551
10/1/13,1235.532,563.78,637.882,33.87
11/1/13,1271.446,584.775,658.891,27.78
12/1/13,1383.676,612.645,735.085,35.946
1/1/14,1043.019,479.954,536.423,26.642
2/1/14,1221.37,562.538,631.769,27.063
3/1/14,1562.748,741.272,789.21,32.266
4/1/14,1408.232,656.715,717.114,34.403
5/1/14,1644.367,775.008,835.595,33.764
6/1/14,1451.814,685.301,732.318,34.195
7/1/14,1473.962,670.85,766.766,36.346
8/1/14,1607.315,752.421,819.251,35.643
9/1/14,1272.036,565.542,669.997,36.497
10/1/14,1312.329,580.947,692.751,38.631
11/1/14,1324.117,579.143,714.963,30.011
12/1/14,1538.534,658.309,838.033,42.192
1/1/15,1178.448,515.416,632.297,30.735
2/1/15,1285.772,558.177,696.341,31.254
3/1/15,1580.393,717.516,824.833,38.044
4/1/15,1480.427,646.404,797.792,36.231
5/1/15,1669.661,748.03,884.521,37.11
6/1/15,1519.734,661.216,815.01,43.508
7/1/15,1547.741,647.893,859.201,40.647
8/1/15,1599.332,670.828,889.543,38.961
9/1/15,1476.009,598.981,839.514,37.514
10/1/15,1487.551,599.661,848.98,38.91
11/1/15,1359.864,529.883,794.702,35.279
12/1/15,1672.392,634.521,996.731,41.14
1/1/16,1189.3,473.12,684.829,31.351
2/1/16,1375,555.913,785.962,33.125
3/1/16,1615.066,666.922,907.761,40.383
4/1/16,1525.166,609.499,881.265,34.402
5/1/16,1553.604,626.247,893.406,33.951
6/1/16,1549.801,605.425,908.653,35.723
7/1/16,1547.629,591.549,925.934,30.146
8/1/16,1540.748,580.788,926.404,33.556
9/1/16,1463.25,556.261,874.632,32.357
10/1/16,1398.361,507.24,861.236,29.885
11/1/16,1400.755,509.053,861.95,29.752
12/1/16,1719.627,601.329,1081.933,36.365
1/1/17,1165.212,412.899,726.587,25.726
2/1/17,1353.163,484.258,840.937,27.968
3/1/17,1583.986,590.597,958.234,35.155
4/1/17,1450.982,538.511,880.452,32.019
5/1/17,1545.127,562.657,947.92,34.55
6/1/17,1503.708,521.943,944.105,37.66
7/1/17,1442.074,501.895,907.808,32.371
8/1/17,1513.174,523.43,951.568,38.176
9/1/17,1554.253,535.491,982.705,36.057
10/1/17,1386.79,459.159,891.137,36.494
11/1/17,1425.669,462.019,928.318,35.332
12/1/17,1640.989,496.344,1101.111,43.534
1/1/18,1182.612,366.359,785.549,30.704
2/1/18,1329.071,422.315,872.379,34.377
3/1/18,1688.494,537.583,1110.392,40.519
4/1/18,1392.164,429.068,925.416,37.68
5/1/18,1627.509,513.695,1073.823,39.991
6/1/18,1587.643,483.503,1061.192,42.948
7/1/18,1404.041,417.24,946.647,40.154
8/1/18,1528.37,441.344,1041.825,45.201
9/1/18,1475.854,430.323,1002.67,42.861
10/1/18,1406.915,420.421,940.867,45.627
11/1/18,1423.054,401.287,982.101,39.666
12/1/18,1667.077,447.139,1171.81,48.128
1/1/19,1172.004,353.647,780.019,38.338
2/1/19,1288.921,365.541,886.615,36.765
3/1/19,1643.423,482.955,1116.533,43.935
4/1/19,1373.379,395.58,931.658,46.141
5/1/19,1628.757,454.966,1127.196,46.595
6/1/19,1555.493,439.956,1070.464,45.073
7/1/19,1444.447,382.86,1014.144,47.443
8/1/19,1685.949,434.234,1205.098,46.617
9/1/19,1316.202,339.453,928.221,48.528
10/1/19,1381.028,343.755,991.094,46.179
11/1/19,1439.322,352.631,1051.4,35.291
12/1/19,1559.229,374.132,1138.91,46.187
1/1/20,1168.457,293.24,843.32,31.897
2/1/20,1383.714,346.488,1004.082,33.144
3/1/20,1023.317,264.709,725.245,33.363
4/1/20,743.276,166.418,548.904,27.954
5/1/20,1142.705,258.529,860.56,23.616
6/1/20,1131.39,251.179,849.806,30.405
7/1/20,1268.455,292.561,944.082,31.812
8/1/20,1354.397,299.775,1018.295,36.327
9/1/20,1379.676,304.829,1036.27,38.577
10/1/20,1399.305,313.554,1045.368,40.383
11/1/20,1235.258,277.628,921.509,36.121
12/1/20,1651.406,332.928,1272.569,45.909
1/1/21,1139.121,247.505,856.186,35.43
2/1/21,1230.744,262.153,935.651,32.94
3/1/21,1645.465,364.892,1234.967,45.606